id,countries,handling_time,score
1737428933735426,['PL'],0.4403903297910116,0.6500096178662893
1705052601354242,['MY'],0.29894279454996175,0.8280056372059654
1729873023284225,['ID'],-0.022239994289246747,0.7167966446973226
1725363401825281,['KZ'],0.23680890329945403,0.5499008516233688
1676631455688709,['HU'],0.39671005099790707,0.7178872959142905
3071163,"['AU', 'NZ', 'SG']",-3.0704121198122505,0.9401548745058296
5569930,"['US', 'CA']",0.4457798928472673,0.8184050914847558
1726039575798785,"['US', 'CA']",0.2514107695269069,0.5328497359962964
1706437607186434,['ID'],0.39312528879603925,0.6529684523331285
1695025840288769,['GB'],0.36575660119989056,0.6012898760143681
1732494092090369,['ID'],0.3090289839703364,0.7092598012492757
3753607,"['MY', 'SG']",0.18632669551725878,0.732445162322474
1728695728635906,['VN'],0.38759014712193546,0.6163055528549265
1691845936062466,['PH'],0.3116203693363362,0.6360459353942399
6853135,"['GB', 'KZ', 'IE']",-3.0704121198122505,0.6343990276694332
1729270880862209,['ES'],0.3391994129741625,0.7102871332477046
1770099191136306,['PL'],0.3260313579161133,0.6495387110443365
1737386135461890,['MY'],0.4662098532495616,0.8906519231644323
1768432749385746,"['MX', 'UY', 'CL', 'CO', 'AR', 'EC', 'PE', 'BR']",0.35421054341377795,0.7135446189271839
1769313472273410,['SE'],-3.0704121198122505,0.9670429514889298
1694647574135810,['TH'],0.4065574030518369,0.6921461397392877
1695027913818113,['IT'],-0.010694039682429234,0.5120885283336947
7211760,"['MY', 'SG']",0.35264219924089873,0.6887595776378902
2620985,"['PT', 'GB', 'IE']",0.5399571023511125,0.55946814486809
1739949027608577,['PL'],-3.0704121198122505,0.9025115667294893
1770209088552993,['FI'],0.34858504883146707,0.5227636731627735
1710303068652546,['PH'],0.4562838141393646,0.7564944510723964
1682406401556481,['VN'],0.3326121996635992,0.601729589466902
1743478384979986,['FI'],-3.0704121198122505,0.9670429514889298
1704451210654721,['GB'],0.12044101096973682,0.571892301909841
1762882575703090,['BR'],-3.0704121198122505,0.6658964892782078
1765413546049569,['CZ'],0.38135021007763004,0.622063008838808
1719212303097858,['ES'],0.37382351291162375,0.5523846338691021
1694281660376066,['TR'],0.27420196309681016,0.6623813176924913
1734911746733057,"['US', 'CA']",0.3352460604454523,0.5420699153318244
1694737747315714,['TH'],0.19430371802849275,0.7785143286598637
1730993346971650,['RO'],0.31376026706099325,0.6928360649059105
1707706649725953,['GB'],0.3770565976252645,0.5968092547909368
1772302280493057,['GB'],-3.0704121198122505,0.8971339513328693
